resourceId,resourceName,resourceType,observationText,observationType,observationPhase,observationTime,observationTimeUnits,doi
055e78dc-b3d2-416b-a7f1-ac4de9d9ec2b,Calu-1,['Cell Line'],"The Calu-1 cell line exhibits high levels of MET phosphorylation but does not have MET gene amplification or mutations, and is insensitive to the MET inhibitor PHA665752.","['Cell line characteristics', 'Drug response']",,,,https://doi.org/10.1002/humu.21028
055e78dc-b3d2-416b-a7f1-ac4de9d9ec2b,Calu-1,['Cell Line'],"The Calu-1 cell line forms tight junctions and secretes mucins when cultured at an air-liquid interface, mimicking the physiology of the respiratory epithelium.","['Cell line characteristics', 'Cell line usage']",,,,https://doi.org/10.1165/ajrcmb.22.6.3926
055e78dc-b3d2-416b-a7f1-ac4de9d9ec2b,Calu-1,['Cell Line'],The Calu-1 cell line exhibits resistance to the cytotoxic effects of influenza virus infection compared to other lung epithelial cell lines.,"['Viral infection', 'Cell line characteristics']",,,,https://doi.org/10.1128/JVI.01109-07
055e78dc-b3d2-416b-a7f1-ac4de9d9ec2b,Calu-1,['Cell Line'],"The Calu-1 cell line exhibits high levels of MET phosphorylation but does not have MET gene amplification or mutations, and is insensitive to the MET inhibitor PHA665752.","['Cell line characteristics', 'Drug response']",,,,https://doi.org/10.1002/humu.21028
055e78dc-b3d2-416b-a7f1-ac4de9d9ec2b,Calu-1,['Cell Line'],"The Calu-1 cell line forms tight junctions and secretes mucins when cultured at an air-liquid interface, mimicking the physiology of the respiratory epithelium.","['Cell line characteristics', 'Cell line usage']",,,,https://doi.org/10.1165/ajrcmb.22.6.3926
055e78dc-b3d2-416b-a7f1-ac4de9d9ec2b,Calu-1,['Cell Line'],The Calu-1 cell line exhibits resistance to the cytotoxic effects of influenza virus infection compared to other lung epithelial cell lines.,"['Viral infection', 'Cell line characteristics']",,,,https://doi.org/10.1128/JVI.01109-07
055e78dc-b3d2-416b-a7f1-ac4de9d9ec2b,Calu-1,['Cell Line'],"The Calu-1 cell line exhibits high levels of MET phosphorylation but does not have MET gene amplification or mutations, and is insensitive to the MET inhibitor PHA665752.","['Cell line characteristics', 'Drug response']",,,,https://doi.org/10.1002/humu.21028
055e78dc-b3d2-416b-a7f1-ac4de9d9ec2b,Calu-1,['Cell Line'],"The Calu-1 cell line forms tight junctions and secretes mucins when cultured at an air-liquid interface, mimicking the physiology of the respiratory epithelium.","['Cell line characteristics', 'Cell line usage']",,,,https://doi.org/10.1165/ajrcmb.22.6.3926
055e78dc-b3d2-416b-a7f1-ac4de9d9ec2b,Calu-1,['Cell Line'],The Calu-1 cell line exhibits resistance to the cytotoxic effects of influenza virus infection compared to other lung epithelial cell lines.,"['Viral infection', 'Cell line characteristics']",,,,https://doi.org/10.1128/JVI.01109-07
055e78dc-b3d2-416b-a7f1-ac4de9d9ec2b,Calu-1,['Cell Line'],"The Calu-1 cell line exhibits high levels of MET phosphorylation but does not have MET gene amplification or mutations, and is insensitive to the MET inhibitor PHA665752.","['Cell line characteristics', 'Drug response']",,,,https://doi.org/10.1002/humu.21028
055e78dc-b3d2-416b-a7f1-ac4de9d9ec2b,Calu-1,['Cell Line'],"The Calu-1 cell line forms tight junctions and secretes mucins when cultured at an air-liquid interface, mimicking the physiology of the respiratory epithelium.","['Cell line characteristics', 'Cell line usage']",,,,https://doi.org/10.1165/ajrcmb.22.6.3926
055e78dc-b3d2-416b-a7f1-ac4de9d9ec2b,Calu-1,['Cell Line'],The Calu-1 cell line exhibits resistance to the cytotoxic effects of influenza virus infection compared to other lung epithelial cell lines.,"['Viral infection', 'Cell line characteristics']",,,,https://doi.org/10.1128/JVI.01109-07
055e78dc-b3d2-416b-a7f1-ac4de9d9ec2b,Calu-1,['Cell Line'],"The Calu-1 cell line exhibits high levels of MET phosphorylation but does not have MET gene amplification or mutations, and is insensitive to the MET inhibitor PHA665752.","['Cell line characteristics', 'Drug response']",,,,https://doi.org/10.1002/humu.21028
055e78dc-b3d2-416b-a7f1-ac4de9d9ec2b,Calu-1,['Cell Line'],"The Calu-1 cell line forms tight junctions and secretes mucins when cultured at an air-liquid interface, mimicking the physiology of the respiratory epithelium.","['Cell line characteristics', 'Cell line usage']",,,,https://doi.org/10.1165/ajrcmb.22.6.3926
055e78dc-b3d2-416b-a7f1-ac4de9d9ec2b,Calu-1,['Cell Line'],The Calu-1 cell line exhibits resistance to the cytotoxic effects of influenza virus infection compared to other lung epithelial cell lines.,"['Viral infection', 'Cell line characteristics']",,,,https://doi.org/10.1128/JVI.01109-07
055e78dc-b3d2-416b-a7f1-ac4de9d9ec2b,Calu-1,['Cell Line'],"The Calu-1 cell line exhibits high levels of MET phosphorylation but does not have MET gene amplification or mutations, and is insensitive to the MET inhibitor PHA665752.","['Cell line characteristics', 'Drug response']",,,,https://doi.org/10.1002/humu.21028
055e78dc-b3d2-416b-a7f1-ac4de9d9ec2b,Calu-1,['Cell Line'],"The Calu-1 cell line forms tight junctions and secretes mucins when cultured at an air-liquid interface, mimicking the physiology of the respiratory epithelium.","['Cell line characteristics', 'Cell line usage']",,,,https://doi.org/10.1165/ajrcmb.22.6.3926
055e78dc-b3d2-416b-a7f1-ac4de9d9ec2b,Calu-1,['Cell Line'],The Calu-1 cell line exhibits resistance to the cytotoxic effects of influenza virus infection compared to other lung epithelial cell lines.,"['Viral infection', 'Cell line characteristics']",,,,https://doi.org/10.1128/JVI.01109-07
055e78dc-b3d2-416b-a7f1-ac4de9d9ec2b,Calu-1,['Cell Line'],"The Calu-1 cell line exhibits high levels of MET phosphorylation but does not have MET gene amplification or mutations, and is insensitive to the MET inhibitor PHA665752.","['Cell line characteristics', 'Drug response']",,,,https://doi.org/10.1002/humu.21028
055e78dc-b3d2-416b-a7f1-ac4de9d9ec2b,Calu-1,['Cell Line'],"The Calu-1 cell line forms tight junctions and secretes mucins when cultured at an air-liquid interface, mimicking the physiology of the respiratory epithelium.","['Cell line characteristics', 'Cell line usage']",,,,https://doi.org/10.1165/ajrcmb.22.6.3926
055e78dc-b3d2-416b-a7f1-ac4de9d9ec2b,Calu-1,['Cell Line'],The Calu-1 cell line exhibits resistance to the cytotoxic effects of influenza virus infection compared to other lung epithelial cell lines.,"['Viral infection', 'Cell line characteristics']",,,,https://doi.org/10.1128/JVI.01109-07
055e78dc-b3d2-416b-a7f1-ac4de9d9ec2b,Calu-1,['Cell Line'],"The Calu-1 cell line exhibits high levels of MET phosphorylation but does not have MET gene amplification or mutations, and is insensitive to the MET inhibitor PHA665752.","['Cell line characteristics', 'Drug response']",,,,https://doi.org/10.1002/humu.21028
055e78dc-b3d2-416b-a7f1-ac4de9d9ec2b,Calu-1,['Cell Line'],"The Calu-1 cell line forms tight junctions and secretes mucins when cultured at an air-liquid interface, mimicking the physiology of the respiratory epithelium.","['Cell line characteristics', 'Cell line usage']",,,,https://doi.org/10.1165/ajrcmb.22.6.3926
055e78dc-b3d2-416b-a7f1-ac4de9d9ec2b,Calu-1,['Cell Line'],The Calu-1 cell line exhibits resistance to the cytotoxic effects of influenza virus infection compared to other lung epithelial cell lines.,"['Viral infection', 'Cell line characteristics']",,,,https://doi.org/10.1128/JVI.01109-07
055e78dc-b3d2-416b-a7f1-ac4de9d9ec2b,Calu-1,['Cell Line'],"The Calu-1 cell line exhibits high levels of MET phosphorylation but does not have MET gene amplification or mutations, and is insensitive to the MET inhibitor PHA665752.","['Cell line characteristics', 'Drug response']",,,,https://doi.org/10.1002/humu.21028
055e78dc-b3d2-416b-a7f1-ac4de9d9ec2b,Calu-1,['Cell Line'],"The Calu-1 cell line forms tight junctions and secretes mucins when cultured at an air-liquid interface, mimicking the physiology of the respiratory epithelium.","['Cell line characteristics', 'Cell line usage']",,,,https://doi.org/10.1165/ajrcmb.22.6.3926
055e78dc-b3d2-416b-a7f1-ac4de9d9ec2b,Calu-1,['Cell Line'],The Calu-1 cell line exhibits resistance to the cytotoxic effects of influenza virus infection compared to other lung epithelial cell lines.,"['Viral infection', 'Cell line characteristics']",,,,https://doi.org/10.1128/JVI.01109-07
055e78dc-b3d2-416b-a7f1-ac4de9d9ec2b,Calu-1,['Cell Line'],"The Calu-1 cell line exhibits high levels of MET phosphorylation but does not have MET gene amplification or mutations, and is insensitive to the MET inhibitor PHA665752.","['Cell line characteristics', 'Drug response']",,,,https://doi.org/10.1002/humu.21028
055e78dc-b3d2-416b-a7f1-ac4de9d9ec2b,Calu-1,['Cell Line'],"The Calu-1 cell line forms tight junctions and secretes mucins when cultured at an air-liquid interface, mimicking the physiology of the respiratory epithelium.","['Cell line characteristics', 'Cell line usage']",,,,https://doi.org/10.1165/ajrcmb.22.6.3926
055e78dc-b3d2-416b-a7f1-ac4de9d9ec2b,Calu-1,['Cell Line'],The Calu-1 cell line exhibits resistance to the cytotoxic effects of influenza virus infection compared to other lung epithelial cell lines.,"['Viral infection', 'Cell line characteristics']",,,,https://doi.org/10.1128/JVI.01109-07
055e78dc-b3d2-416b-a7f1-ac4de9d9ec2b,Calu-1,['Cell Line'],"The Calu-1 cell line exhibits high levels of MET phosphorylation but does not have MET gene amplification or mutations, and is insensitive to the MET inhibitor PHA665752.","['Cell line characteristics', 'Drug response']",,,,https://doi.org/10.1002/humu.21028
055e78dc-b3d2-416b-a7f1-ac4de9d9ec2b,Calu-1,['Cell Line'],"The Calu-1 cell line forms tight junctions and secretes mucins when cultured at an air-liquid interface, mimicking the physiology of the respiratory epithelium.","['Cell line characteristics', 'Cell line usage']",,,,https://doi.org/10.1165/ajrcmb.22.6.3926
055e78dc-b3d2-416b-a7f1-ac4de9d9ec2b,Calu-1,['Cell Line'],The Calu-1 cell line exhibits resistance to the cytotoxic effects of influenza virus infection compared to other lung epithelial cell lines.,"['Viral infection', 'Cell line characteristics']",,,,https://doi.org/10.1128/JVI.01109-07
055e78dc-b3d2-416b-a7f1-ac4de9d9ec2b,Calu-1,['Cell Line'],"The Calu-1 cell line exhibits high levels of MET phosphorylation but does not have MET gene amplification or mutations, and is insensitive to the MET inhibitor PHA665752.","['Cell line characteristics', 'Drug response']",,,,https://doi.org/10.1002/humu.21028
055e78dc-b3d2-416b-a7f1-ac4de9d9ec2b,Calu-1,['Cell Line'],"The Calu-1 cell line forms tight junctions and secretes mucins when cultured at an air-liquid interface, mimicking the physiology of the respiratory epithelium.","['Cell line characteristics', 'Cell line usage']",,,,https://doi.org/10.1165/ajrcmb.22.6.3926
055e78dc-b3d2-416b-a7f1-ac4de9d9ec2b,Calu-1,['Cell Line'],The Calu-1 cell line exhibits resistance to the cytotoxic effects of influenza virus infection compared to other lung epithelial cell lines.,"['Viral infection', 'Cell line characteristics']",,,,https://doi.org/10.1128/JVI.01109-07
055e78dc-b3d2-416b-a7f1-ac4de9d9ec2b,Calu-1,['Cell Line'],"The Calu-1 cell line exhibits high levels of MET phosphorylation but does not have MET gene amplification or mutations, and is insensitive to the MET inhibitor PHA665752.","['Cell line characteristics', 'Drug response']",,,,https://doi.org/10.1002/humu.21028
055e78dc-b3d2-416b-a7f1-ac4de9d9ec2b,Calu-1,['Cell Line'],"The Calu-1 cell line forms tight junctions and secretes mucins when cultured at an air-liquid interface, mimicking the physiology of the respiratory epithelium.","['Cell line characteristics', 'Cell line usage']",,,,https://doi.org/10.1165/ajrcmb.22.6.3926
055e78dc-b3d2-416b-a7f1-ac4de9d9ec2b,Calu-1,['Cell Line'],The Calu-1 cell line exhibits resistance to the cytotoxic effects of influenza virus infection compared to other lung epithelial cell lines.,"['Viral infection', 'Cell line characteristics']",,,,https://doi.org/10.1128/JVI.01109-07
055e78dc-b3d2-416b-a7f1-ac4de9d9ec2b,Calu-1,['Cell Line'],"The Calu-1 cell line exhibits high levels of MET phosphorylation but does not have MET gene amplification or mutations, and is insensitive to the MET inhibitor PHA665752.","['Cell line characteristics', 'Drug response']",,,,https://doi.org/10.1002/humu.21028
055e78dc-b3d2-416b-a7f1-ac4de9d9ec2b,Calu-1,['Cell Line'],"The Calu-1 cell line forms tight junctions and secretes mucins when cultured at an air-liquid interface, mimicking the physiology of the respiratory epithelium.","['Cell line characteristics', 'Cell line usage']",,,,https://doi.org/10.1165/ajrcmb.22.6.3926
055e78dc-b3d2-416b-a7f1-ac4de9d9ec2b,Calu-1,['Cell Line'],The Calu-1 cell line exhibits resistance to the cytotoxic effects of influenza virus infection compared to other lung epithelial cell lines.,"['Viral infection', 'Cell line characteristics']",,,,https://doi.org/10.1128/JVI.01109-07
055e78dc-b3d2-416b-a7f1-ac4de9d9ec2b,Calu-1,['Cell Line'],"The Calu-1 cell line exhibits high levels of MET phosphorylation but does not have MET gene amplification or mutations, and is insensitive to the MET inhibitor PHA665752.","['Cell line characteristics', 'Drug response']",,,,https://doi.org/10.1002/humu.21028
055e78dc-b3d2-416b-a7f1-ac4de9d9ec2b,Calu-1,['Cell Line'],"The Calu-1 cell line forms tight junctions and secretes mucins when cultured at an air-liquid interface, mimicking the physiology of the respiratory epithelium.","['Cell line characteristics', 'Cell line usage']",,,,https://doi.org/10.1165/ajrcmb.22.6.3926
055e78dc-b3d2-416b-a7f1-ac4de9d9ec2b,Calu-1,['Cell Line'],The Calu-1 cell line exhibits resistance to the cytotoxic effects of influenza virus infection compared to other lung epithelial cell lines.,"['Viral infection', 'Cell line characteristics']",,,,https://doi.org/10.1128/JVI.01109-07
055e78dc-b3d2-416b-a7f1-ac4de9d9ec2b,Calu-1,['Cell Line'],"The Calu-1 cell line exhibits high levels of MET phosphorylation but does not have MET gene amplification or mutations, and is insensitive to the MET inhibitor PHA665752.","['Cell line characteristics', 'Drug response']",,,,https://doi.org/10.1002/humu.21028
055e78dc-b3d2-416b-a7f1-ac4de9d9ec2b,Calu-1,['Cell Line'],"The Calu-1 cell line forms tight junctions and secretes mucins when cultured at an air-liquid interface, mimicking the physiology of the respiratory epithelium.","['Cell line characteristics', 'Cell line usage']",,,,https://doi.org/10.1165/ajrcmb.22.6.3926
055e78dc-b3d2-416b-a7f1-ac4de9d9ec2b,Calu-1,['Cell Line'],The Calu-1 cell line exhibits resistance to the cytotoxic effects of influenza virus infection compared to other lung epithelial cell lines.,"['Viral infection', 'Cell line characteristics']",,,,https://doi.org/10.1128/JVI.01109-07
055e78dc-b3d2-416b-a7f1-ac4de9d9ec2b,Calu-1,['Cell Line'],"The Calu-1 cell line exhibits high levels of MET phosphorylation but does not have MET gene amplification or mutations, and is insensitive to the MET inhibitor PHA665752.","['Cell line characteristics', 'Drug response']",,,,https://doi.org/10.1002/humu.21028
055e78dc-b3d2-416b-a7f1-ac4de9d9ec2b,Calu-1,['Cell Line'],"The Calu-1 cell line forms tight junctions and secretes mucins when cultured at an air-liquid interface, mimicking the physiology of the respiratory epithelium.","['Cell line characteristics', 'Cell line usage']",,,,https://doi.org/10.1165/ajrcmb.22.6.3926
055e78dc-b3d2-416b-a7f1-ac4de9d9ec2b,Calu-1,['Cell Line'],The Calu-1 cell line exhibits resistance to the cytotoxic effects of influenza virus infection compared to other lung epithelial cell lines.,"['Viral infection', 'Cell line characteristics']",,,,https://doi.org/10.1128/JVI.01109-07
055e78dc-b3d2-416b-a7f1-ac4de9d9ec2b,Calu-1,['Cell Line'],"The Calu-1 cell line exhibits high levels of MET phosphorylation but does not have MET gene amplification or mutations, and is insensitive to the MET inhibitor PHA665752.","['Cell line characteristics', 'Drug response']",,,,https://doi.org/10.1002/humu.21028
055e78dc-b3d2-416b-a7f1-ac4de9d9ec2b,Calu-1,['Cell Line'],"The Calu-1 cell line forms tight junctions and secretes mucins when cultured at an air-liquid interface, mimicking the physiology of the respiratory epithelium.","['Cell line characteristics', 'Cell line usage']",,,,https://doi.org/10.1165/ajrcmb.22.6.3926
055e78dc-b3d2-416b-a7f1-ac4de9d9ec2b,Calu-1,['Cell Line'],The Calu-1 cell line exhibits resistance to the cytotoxic effects of influenza virus infection compared to other lung epithelial cell lines.,"['Viral infection', 'Cell line characteristics']",,,,https://doi.org/10.1128/JVI.01109-07
055e78dc-b3d2-416b-a7f1-ac4de9d9ec2b,Calu-1,['Cell Line'],"The Calu-1 cell line exhibits high levels of MET phosphorylation but does not have MET gene amplification or mutations, and is insensitive to the MET inhibitor PHA665752.","['Cell line characteristics', 'Drug response']",,,,https://doi.org/10.1002/humu.21028
055e78dc-b3d2-416b-a7f1-ac4de9d9ec2b,Calu-1,['Cell Line'],"The Calu-1 cell line forms tight junctions and secretes mucins when cultured at an air-liquid interface, mimicking the physiology of the respiratory epithelium.","['Cell line characteristics', 'Cell line usage']",,,,https://doi.org/10.1165/ajrcmb.22.6.3926
055e78dc-b3d2-416b-a7f1-ac4de9d9ec2b,Calu-1,['Cell Line'],The Calu-1 cell line exhibits resistance to the cytotoxic effects of influenza virus infection compared to other lung epithelial cell lines.,"['Viral infection', 'Cell line characteristics']",,,,https://doi.org/10.1128/JVI.01109-07
055e78dc-b3d2-416b-a7f1-ac4de9d9ec2b,Calu-1,['Cell Line'],"The Calu-1 cell line exhibits high levels of MET phosphorylation but does not have MET gene amplification or mutations, and is insensitive to the MET inhibitor PHA665752.","['Cell line characteristics', 'Drug response']",,,,https://doi.org/10.1002/humu.21028
055e78dc-b3d2-416b-a7f1-ac4de9d9ec2b,Calu-1,['Cell Line'],"The Calu-1 cell line forms tight junctions and secretes mucins when cultured at an air-liquid interface, mimicking the physiology of the respiratory epithelium.","['Cell line characteristics', 'Cell line usage']",,,,https://doi.org/10.1165/ajrcmb.22.6.3926
055e78dc-b3d2-416b-a7f1-ac4de9d9ec2b,Calu-1,['Cell Line'],The Calu-1 cell line exhibits resistance to the cytotoxic effects of influenza virus infection compared to other lung epithelial cell lines.,"['Viral infection', 'Cell line characteristics']",,,,https://doi.org/10.1128/JVI.01109-07
055e78dc-b3d2-416b-a7f1-ac4de9d9ec2b,Calu-1,['Cell Line'],"The Calu-1 cell line exhibits high levels of MET phosphorylation but does not have MET gene amplification or mutations, and is insensitive to the MET inhibitor PHA665752.","['Cell line characteristics', 'Drug response']",,,,https://doi.org/10.1002/humu.21028
055e78dc-b3d2-416b-a7f1-ac4de9d9ec2b,Calu-1,['Cell Line'],"The Calu-1 cell line forms tight junctions and secretes mucins when cultured at an air-liquid interface, mimicking the physiology of the respiratory epithelium.","['Cell line characteristics', 'Cell line usage']",,,,https://doi.org/10.1165/ajrcmb.22.6.3926
055e78dc-b3d2-416b-a7f1-ac4de9d9ec2b,Calu-1,['Cell Line'],The Calu-1 cell line exhibits resistance to the cytotoxic effects of influenza virus infection compared to other lung epithelial cell lines.,"['Viral infection', 'Cell line characteristics']",,,,https://doi.org/10.1128/JVI.01109-07
055e78dc-b3d2-416b-a7f1-ac4de9d9ec2b,Calu-1,['Cell Line'],"The Calu-1 cell line exhibits high levels of MET phosphorylation but does not have MET gene amplification or mutations, and is insensitive to the MET inhibitor PHA665752.","['Cell line characteristics', 'Drug response']",,,,https://doi.org/10.1002/humu.21028
055e78dc-b3d2-416b-a7f1-ac4de9d9ec2b,Calu-1,['Cell Line'],"The Calu-1 cell line forms tight junctions and secretes mucins when cultured at an air-liquid interface, mimicking the physiology of the respiratory epithelium.","['Cell line characteristics', 'Cell line usage']",,,,https://doi.org/10.1165/ajrcmb.22.6.3926
055e78dc-b3d2-416b-a7f1-ac4de9d9ec2b,Calu-1,['Cell Line'],The Calu-1 cell line exhibits resistance to the cytotoxic effects of influenza virus infection compared to other lung epithelial cell lines.,"['Viral infection', 'Cell line characteristics']",,,,https://doi.org/10.1128/JVI.01109-07
055e78dc-b3d2-416b-a7f1-ac4de9d9ec2b,Calu-1,['Cell Line'],"The Calu-1 cell line exhibits high levels of MET phosphorylation but does not have MET gene amplification or mutations, and is insensitive to the MET inhibitor PHA665752.","['Cell line characteristics', 'Drug response']",,,,https://doi.org/10.1002/humu.21028
055e78dc-b3d2-416b-a7f1-ac4de9d9ec2b,Calu-1,['Cell Line'],"The Calu-1 cell line forms tight junctions and secretes mucins when cultured at an air-liquid interface, mimicking the physiology of the respiratory epithelium.","['Cell line characteristics', 'Cell line usage']",,,,https://doi.org/10.1165/ajrcmb.22.6.3926
055e78dc-b3d2-416b-a7f1-ac4de9d9ec2b,Calu-1,['Cell Line'],The Calu-1 cell line exhibits resistance to the cytotoxic effects of influenza virus infection compared to other lung epithelial cell lines.,"['Viral infection', 'Cell line characteristics']",,,,https://doi.org/10.1128/JVI.01109-07
055e78dc-b3d2-416b-a7f1-ac4de9d9ec2b,Calu-1,['Cell Line'],"The Calu-1 cell line exhibits high levels of MET phosphorylation but does not have MET gene amplification or mutations, and is insensitive to the MET inhibitor PHA665752.","['Cell line characteristics', 'Drug response']",,,,https://doi.org/10.1002/humu.21028
055e78dc-b3d2-416b-a7f1-ac4de9d9ec2b,Calu-1,['Cell Line'],"The Calu-1 cell line forms tight junctions and secretes mucins when cultured at an air-liquid interface, mimicking the physiology of the respiratory epithelium.","['Cell line characteristics', 'Cell line usage']",,,,https://doi.org/10.1165/ajrcmb.22.6.3926
055e78dc-b3d2-416b-a7f1-ac4de9d9ec2b,Calu-1,['Cell Line'],The Calu-1 cell line exhibits resistance to the cytotoxic effects of influenza virus infection compared to other lung epithelial cell lines.,"['Viral infection', 'Cell line characteristics']",,,,https://doi.org/10.1128/JVI.01109-07
055e78dc-b3d2-416b-a7f1-ac4de9d9ec2b,Calu-1,['Cell Line'],"The Calu-1 cell line exhibits high levels of MET phosphorylation but does not have MET gene amplification or mutations, and is insensitive to the MET inhibitor PHA665752.","['Cell line characteristics', 'Drug response']",,,,https://doi.org/10.1002/humu.21028
055e78dc-b3d2-416b-a7f1-ac4de9d9ec2b,Calu-1,['Cell Line'],"The Calu-1 cell line forms tight junctions and secretes mucins when cultured at an air-liquid interface, mimicking the physiology of the respiratory epithelium.","['Cell line characteristics', 'Cell line usage']",,,,https://doi.org/10.1165/ajrcmb.22.6.3926
055e78dc-b3d2-416b-a7f1-ac4de9d9ec2b,Calu-1,['Cell Line'],The Calu-1 cell line exhibits resistance to the cytotoxic effects of influenza virus infection compared to other lung epithelial cell lines.,"['Viral infection', 'Cell line characteristics']",,,,https://doi.org/10.1128/JVI.01109-07
055e78dc-b3d2-416b-a7f1-ac4de9d9ec2b,Calu-1,['Cell Line'],"The Calu-1 cell line exhibits high levels of MET phosphorylation but does not have MET gene amplification or mutations, and is insensitive to the MET inhibitor PHA665752.","['Cell line characteristics', 'Drug response']",,,,https://doi.org/10.1002/humu.21028
055e78dc-b3d2-416b-a7f1-ac4de9d9ec2b,Calu-1,['Cell Line'],"The Calu-1 cell line forms tight junctions and secretes mucins when cultured at an air-liquid interface, mimicking the physiology of the respiratory epithelium.","['Cell line characteristics', 'Cell line usage']",,,,https://doi.org/10.1165/ajrcmb.22.6.3926
055e78dc-b3d2-416b-a7f1-ac4de9d9ec2b,Calu-1,['Cell Line'],The Calu-1 cell line exhibits resistance to the cytotoxic effects of influenza virus infection compared to other lung epithelial cell lines.,"['Viral infection', 'Cell line characteristics']",,,,https://doi.org/10.1128/JVI.01109-07
055e78dc-b3d2-416b-a7f1-ac4de9d9ec2b,Calu-1,['Cell Line'],"The Calu-1 cell line exhibits high levels of MET phosphorylation but does not have MET gene amplification or mutations, and is insensitive to the MET inhibitor PHA665752.","['Cell line characteristics', 'Drug response']",,,,https://doi.org/10.1002/humu.21028
055e78dc-b3d2-416b-a7f1-ac4de9d9ec2b,Calu-1,['Cell Line'],"The Calu-1 cell line forms tight junctions and secretes mucins when cultured at an air-liquid interface, mimicking the physiology of the respiratory epithelium.","['Cell line characteristics', 'Cell line usage']",,,,https://doi.org/10.1165/ajrcmb.22.6.3926
055e78dc-b3d2-416b-a7f1-ac4de9d9ec2b,Calu-1,['Cell Line'],The Calu-1 cell line exhibits resistance to the cytotoxic effects of influenza virus infection compared to other lung epithelial cell lines.,"['Viral infection', 'Cell line characteristics']",,,,https://doi.org/10.1128/JVI.01109-07
055e78dc-b3d2-416b-a7f1-ac4de9d9ec2b,Calu-1,['Cell Line'],"The Calu-1 cell line exhibits high levels of MET phosphorylation but does not have MET gene amplification or mutations, and is insensitive to the MET inhibitor PHA665752.","['Cell line characteristics', 'Drug response']",,,,https://doi.org/10.1002/humu.21028
055e78dc-b3d2-416b-a7f1-ac4de9d9ec2b,Calu-1,['Cell Line'],"The Calu-1 cell line forms tight junctions and secretes mucins when cultured at an air-liquid interface, mimicking the physiology of the respiratory epithelium.","['Cell line characteristics', 'Cell line usage']",,,,https://doi.org/10.1165/ajrcmb.22.6.3926
055e78dc-b3d2-416b-a7f1-ac4de9d9ec2b,Calu-1,['Cell Line'],The Calu-1 cell line exhibits resistance to the cytotoxic effects of influenza virus infection compared to other lung epithelial cell lines.,"['Viral infection', 'Cell line characteristics']",,,,https://doi.org/10.1128/JVI.01109-07
